Game Turn, From, To, Initiator, Type, SubType, Message
289, 0, 1, 1, MAKE_DEAL, NONE, NEGATIVE, Processing Statement
289, 0, 1, 1, MAKE_DEAL, NONE, NEGATIVE, Processing Immediately
289, 1, 0, 1, MAKE_DEAL, HUMAN_REFUSE_DEAL, NEGATIVE, Adding to pending
289, 1, 0, 1, MAKE_DEAL, HUMAN_REFUSE_DEAL, NEGATIVE, Processing Statement
289, 1, 0, 1, MAKE_DEAL, HUMAN_REFUSE_DEAL, NEGATIVE, Processing Immediately
289, 2, 3, -1, DIPLOMATIC_KUDO, NONE, 00000000, Requesting Session (B)
289, 2, 3, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
289, 2, 3, -1, DIPLOMATIC_KUDO, NONE, INITIAL, Requesting session between two AIs!
290, 3, 1, -1, WARNING_DONT_SETTLE_NEAR_ME, NONE, 00000000, Requesting Session (B)
290, 3, 1, ?, MAKE_PROMISE, fadf5055, ?, Processing Action From AI to AI
290, 3, 1, -1, WARNING_DONT_SETTLE_NEAR_ME, NONE, INITIAL, Requesting session between two AIs!
290, 2, 5, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, 00000000, Requesting Session (B)
290, 2, 5, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
290, 2, 5, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, INITIAL, Requesting session between two AIs!
291, 1, 4, ?, DECLARE_FRIEND, ffffffff, ?, Processing Action From AI to AI
292, 1, 0, -1, MAKE_DEAL, NONE, 00000000, Requesting Session (B)
292, 1, 0, 1, MAKE_DEAL, NONE, INITIAL, Adding to pending
292, 1, 0, 1, MAKE_DEAL, NONE, INITIAL, Processing Statement
292, 1, 0, 1, MAKE_DEAL, NONE, INITIAL, Processing Immediately
292, 0, 1, 1, MAKE_DEAL, NONE, NEGATIVE, Adding to pending
292, 0, 1, 1, MAKE_DEAL, NONE, NEGATIVE, Broadcasting
292, 0, 1, 1, MAKE_DEAL, NONE, NEGATIVE, Processing Statement
292, 0, 1, 1, MAKE_DEAL, NONE, NEGATIVE, Processing Immediately
292, 1, 0, 1, MAKE_DEAL, HUMAN_REFUSE_DEAL, NEGATIVE, Adding to pending
292, 1, 0, 1, MAKE_DEAL, HUMAN_REFUSE_DEAL, NEGATIVE, Processing Statement
292, 1, 0, 1, MAKE_DEAL, HUMAN_REFUSE_DEAL, NEGATIVE, Processing Immediately
293, 5, 4, -1, DIPLOMATIC_WARNING, NONE, 00000000, Requesting Session (B)
293, 5, 4, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
293, 5, 4, -1, DIPLOMATIC_WARNING, NONE, INITIAL, Requesting session between two AIs!
295, 1, 4, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, 00000000, Requesting Session (B)
295, 1, 4, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
295, 1, 4, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, INITIAL, Requesting session between two AIs!
295, 1, 0, -1, MAKE_DEAL, NONE, 00000000, Requesting Session (B)
295, 1, 0, 1, MAKE_DEAL, NONE, INITIAL, Adding to pending
295, 1, 0, 1, MAKE_DEAL, NONE, INITIAL, Processing Statement
295, 1, 0, 1, MAKE_DEAL, NONE, INITIAL, Processing Immediately
295, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
295, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
295, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
295, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
295, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
295, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
295, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
295, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
295, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
295, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
295, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
295, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
295, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
295, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
295, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
295, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
295, 0, 1, 1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Adding to pending
295, 0, 1, 1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Broadcasting
295, 0, 1, 1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
295, 0, 1, 1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
295, 1, 0, 1, MAKE_DEAL, HUMAN_REFUSE_DEAL, NEGATIVE, Adding to pending
295, 1, 0, 1, MAKE_DEAL, HUMAN_REFUSE_DEAL, NEGATIVE, Processing Statement
295, 1, 0, 1, MAKE_DEAL, HUMAN_REFUSE_DEAL, NEGATIVE, Processing Immediately
295, 4, 0, -1, WARNING_DONT_SETTLE_NEAR_ME, NONE, 00000000, Requesting Session (B)
295, 4, 0, 4, WARNING_DONT_SETTLE_NEAR_ME, NONE, INITIAL, Adding to pending
295, 4, 0, 4, WARNING_DONT_SETTLE_NEAR_ME, NONE, INITIAL, Processing Statement
295, 4, 0, 4, WARNING_DONT_SETTLE_NEAR_ME, NONE, INITIAL, Processing Immediately
295, 0, 4, 4, WARNING_DONT_SETTLE_NEAR_ME, NONE, POSITIVE, Adding to pending
295, 0, 4, 4, WARNING_DONT_SETTLE_NEAR_ME, NONE, POSITIVE, Broadcasting
295, 0, 4, 4, WARNING_DONT_SETTLE_NEAR_ME, NONE, POSITIVE, Processing Statement
295, 0, 4, 4, WARNING_DONT_SETTLE_NEAR_ME, NONE, POSITIVE, Processing Immediately
295, 4, 0, 4, WARNING_DONT_SETTLE_NEAR_ME, POSITIVE, POSITIVE, Adding to pending
295, 4, 0, ?, MAKE_PROMISE, fadf5055, ?, Sending Action
295, 4, 0, 4, WARNING_DONT_SETTLE_NEAR_ME, POSITIVE, POSITIVE, Processing Statement
295, 4, 0, 4, WARNING_DONT_SETTLE_NEAR_ME, POSITIVE, POSITIVE, Processing Immediately
295, 4, 0, ?, MAKE_PROMISE, ffffffff, ?, Processing Action
296, 1, 4, -1, DIPLOMATIC_KUDO, NONE, 00000000, Requesting Session (B)
296, 1, 4, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
296, 1, 4, -1, DIPLOMATIC_KUDO, NONE, INITIAL, Requesting session between two AIs!
298, 1, 5, -1, WARNING_DONT_SETTLE_NEAR_ME, NONE, 00000000, Requesting Session (B)
298, 1, 5, ?, MAKE_PROMISE, fadf5055, ?, Processing Action From AI to AI
298, 1, 5, -1, WARNING_DONT_SETTLE_NEAR_ME, NONE, INITIAL, Requesting session between two AIs!
298, 1, 0, -1, MAKE_DEAL, NONE, 00000000, Requesting Session (B)
298, 1, 0, 1, MAKE_DEAL, NONE, INITIAL, Adding to pending
298, 1, 0, 1, MAKE_DEAL, NONE, INITIAL, Processing Statement
298, 1, 0, 1, MAKE_DEAL, NONE, INITIAL, Processing Immediately
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
298, 1, 0, -1, MAKE_DEAL, NONE, 00000000, Processing Statement
298, 1, 0, -1, MAKE_DEAL, NONE, 00000000, Processing Immediately
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
298, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
298, 0, 1, 1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Adding to pending
298, 0, 1, 1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Broadcasting
298, 0, 1, 1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
298, 0, 1, 1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
298, 1, 0, 1, MAKE_DEAL, HUMAN_REFUSE_DEAL, NEGATIVE, Adding to pending
298, 1, 0, 1, MAKE_DEAL, HUMAN_REFUSE_DEAL, NEGATIVE, Processing Statement
298, 1, 0, 1, MAKE_DEAL, HUMAN_REFUSE_DEAL, NEGATIVE, Processing Immediately
298, 3, 5, -1, WARNING_DONT_SETTLE_NEAR_ME, NONE, 00000000, Requesting Session (B)
298, 3, 5, ?, MAKE_PROMISE, fadf5055, ?, Processing Action From AI to AI
298, 3, 5, -1, WARNING_DONT_SETTLE_NEAR_ME, NONE, INITIAL, Requesting session between two AIs!
301, 1, 0, -1, MAKE_DEAL, NONE, 00000000, Requesting Session (B)
301, 1, 0, 1, MAKE_DEAL, NONE, INITIAL, Adding to pending
301, 1, 0, 1, MAKE_DEAL, NONE, INITIAL, Processing Statement
301, 1, 0, 1, MAKE_DEAL, NONE, INITIAL, Processing Immediately
301, 1, 0, -1, MAKE_DEAL, AI_ACCEPT_DEAL, POSITIVE, Processing Statement
301, 1, 0, -1, MAKE_DEAL, AI_ACCEPT_DEAL, POSITIVE, Processing Immediately
301, 1, 0, -1, MAKE_DEAL, AI_ACCEPT_DEAL, POSITIVE, Processing Statement
301, 1, 0, -1, MAKE_DEAL, AI_ACCEPT_DEAL, POSITIVE, Processing Immediately
301, 1, 0, -1, MAKE_DEAL, AI_ACCEPT_DEAL, POSITIVE, Processing Statement
301, 1, 0, -1, MAKE_DEAL, AI_ACCEPT_DEAL, POSITIVE, Processing Immediately
301, 1, 0, -1, MAKE_DEAL, AI_ACCEPT_DEAL, POSITIVE, Processing Statement
301, 1, 0, -1, MAKE_DEAL, AI_ACCEPT_DEAL, POSITIVE, Processing Immediately
301, 1, 0, -1, MAKE_DEAL, AI_ACCEPT_DEAL, POSITIVE, Processing Statement
301, 1, 0, -1, MAKE_DEAL, AI_ACCEPT_DEAL, POSITIVE, Processing Immediately
301, 1, 0, -1, MAKE_DEAL, AI_ACCEPT_DEAL, POSITIVE, Processing Statement
301, 1, 0, -1, MAKE_DEAL, AI_ACCEPT_DEAL, POSITIVE, Processing Immediately
301, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
301, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
301, 1, 0, -1, MAKE_DEAL, AI_ACCEPT_DEAL, POSITIVE, Processing Statement
301, 1, 0, -1, MAKE_DEAL, AI_ACCEPT_DEAL, POSITIVE, Processing Immediately
301, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
301, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
301, 1, 0, -1, MAKE_DEAL, AI_ACCEPT_DEAL, POSITIVE, Processing Statement
301, 1, 0, -1, MAKE_DEAL, AI_ACCEPT_DEAL, POSITIVE, Processing Immediately
301, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
301, 1, 0, -1, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
301, 1, 0, -1, MAKE_DEAL, NONE, 00000000, Processing Statement
301, 1, 0, -1, MAKE_DEAL, NONE, 00000000, Processing Immediately
301, 0, 1, 1, MAKE_DEAL, NONE, NEGATIVE, Adding to pending
301, 0, 1, 1, MAKE_DEAL, NONE, NEGATIVE, Broadcasting
301, 0, 1, 1, MAKE_DEAL, NONE, NEGATIVE, Processing Statement
301, 0, 1, 1, MAKE_DEAL, NONE, NEGATIVE, Processing Immediately
301, 1, 0, 1, MAKE_DEAL, HUMAN_REFUSE_DEAL, NEGATIVE, Adding to pending
301, 1, 0, 1, MAKE_DEAL, HUMAN_REFUSE_DEAL, NEGATIVE, Processing Statement
301, 1, 0, 1, MAKE_DEAL, HUMAN_REFUSE_DEAL, NEGATIVE, Processing Immediately
302, 0, 1, -1, MAKE_DEAL, NONE, INITIAL, Requesting Session (A)
302, 0, 1, 0, MAKE_DEAL, NONE, INITIAL, Adding to pending
302, 0, 1, 0, MAKE_DEAL, NONE, INITIAL, Broadcasting
302, 0, 1, 0, MAKE_DEAL, NONE, INITIAL, Processing Statement
302, 0, 1, 0, MAKE_DEAL, NONE, INITIAL, Processing Immediately
302, 1, 0, 0, MAKE_DEAL, NONE, ACKNOWLEDGE, Adding to pending
302, 1, 0, 0, MAKE_DEAL, NONE, ACKNOWLEDGE, Processing Statement
302, 1, 0, 0, MAKE_DEAL, NONE, ACKNOWLEDGE, Processing Immediately
302, 1, 0, 0, MAKE_DEAL, AI_ACCEPT_DEAL, POSITIVE, Processing Statement
302, 1, 0, 0, MAKE_DEAL, AI_ACCEPT_DEAL, POSITIVE, Processing Immediately
302, 1, 0, 0, MAKE_DEAL, AI_ACCEPT_DEAL, POSITIVE, Processing Statement
302, 1, 0, 0, MAKE_DEAL, AI_ACCEPT_DEAL, POSITIVE, Processing Immediately
302, 1, 0, 0, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
302, 1, 0, 0, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
302, 1, 0, 0, MAKE_DEAL, AI_ACCEPT_DEAL, POSITIVE, Processing Statement
302, 1, 0, 0, MAKE_DEAL, AI_ACCEPT_DEAL, POSITIVE, Processing Immediately
302, 1, 0, 0, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
302, 1, 0, 0, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
302, 1, 0, 0, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
302, 1, 0, 0, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
302, 1, 0, 0, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
302, 1, 0, 0, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
302, 1, 0, 0, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
302, 1, 0, 0, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
302, 1, 0, 0, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
302, 1, 0, 0, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
302, 1, 0, 0, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
302, 1, 0, 0, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
302, 1, 0, 0, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
302, 1, 0, 0, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
302, 1, 0, 0, MAKE_DEAL, NONE, 00000000, Processing Statement
302, 1, 0, 0, MAKE_DEAL, NONE, 00000000, Processing Immediately
302, 0, 1, -1, MAKE_DEAL, NONE, INITIAL, Requesting Session (A)
302, 0, 1, 0, MAKE_DEAL, NONE, INITIAL, Adding to pending
302, 0, 1, 0, MAKE_DEAL, NONE, INITIAL, Broadcasting
302, 0, 1, 0, MAKE_DEAL, NONE, INITIAL, Processing Statement
302, 0, 1, 0, MAKE_DEAL, NONE, INITIAL, Processing Immediately
302, 1, 0, 0, MAKE_DEAL, NONE, ACKNOWLEDGE, Adding to pending
302, 1, 0, 0, MAKE_DEAL, NONE, ACKNOWLEDGE, Processing Statement
302, 1, 0, 0, MAKE_DEAL, NONE, ACKNOWLEDGE, Processing Immediately
302, 1, 0, 0, MAKE_DEAL, AI_ACCEPT_DEAL, POSITIVE, Processing Statement
302, 1, 0, 0, MAKE_DEAL, AI_ACCEPT_DEAL, POSITIVE, Processing Immediately
302, 1, 0, 0, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
302, 1, 0, 0, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
302, 1, 0, 0, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
302, 1, 0, 0, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
302, 1, 0, 0, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
302, 1, 0, 0, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
302, 1, 0, 0, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
302, 1, 0, 0, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
302, 1, 0, 0, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Statement
302, 1, 0, 0, MAKE_DEAL, AI_REFUSE_DEAL, NEGATIVE, Processing Immediately
302, 4, 5, -1, DIPLOMATIC_WARNING, NONE, 00000000, Requesting Session (B)
302, 4, 5, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
302, 4, 5, -1, DIPLOMATIC_WARNING, NONE, INITIAL, Requesting session between two AIs!
303, 4, 3, -1, DIPLOMATIC_KUDO, NONE, 00000000, Requesting Session (B)
303, 4, 3, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
303, 4, 3, -1, DIPLOMATIC_KUDO, NONE, INITIAL, Requesting session between two AIs!
304, 1, 0, -1, MAKE_DEAL, NONE, 00000000, Requesting Session (B)
304, 1, 0, 1, MAKE_DEAL, NONE, INITIAL, Adding to pending
304, 1, 0, 1, MAKE_DEAL, NONE, INITIAL, Processing Statement
304, 1, 0, 1, MAKE_DEAL, NONE, INITIAL, Processing Immediately
304, 0, 1, 1, MAKE_DEAL, NONE, NEGATIVE, Adding to pending
304, 0, 1, 1, MAKE_DEAL, NONE, NEGATIVE, Broadcasting
304, 0, 1, 1, MAKE_DEAL, NONE, NEGATIVE, Processing Statement
304, 0, 1, 1, MAKE_DEAL, NONE, NEGATIVE, Processing Immediately
304, 1, 0, 1, MAKE_DEAL, HUMAN_REFUSE_DEAL, NEGATIVE, Adding to pending
304, 1, 0, 1, MAKE_DEAL, HUMAN_REFUSE_DEAL, NEGATIVE, Processing Statement
304, 1, 0, 1, MAKE_DEAL, HUMAN_REFUSE_DEAL, NEGATIVE, Processing Immediately
304, 3, 2, ?, DECLARE_FRIEND, ffffffff, ?, Processing Action From AI to AI
304, 3, 2, -1, DIPLOMATIC_KUDO, NONE, 00000000, Requesting Session (B)
304, 3, 2, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
