Turn, PlayerIndex, Control, HeroesDiscovered, HeroesClaimed, HeroesRecalled, DiscoveryOrder
228, 0, Human, 0, 0, 0, Rebuilding Discovery Order
228, 1, AI, 0, 0, 0, Rebuilding Discovery Order
228, 2, AI, 0, 0, 0, Rebuilding Discovery Order
228, 3, AI, 0, 0, 0, Rebuilding Discovery Order
228, 4, AI, 0, 0, 0, Rebuilding Discovery Order
228, 5, AI, 0, 0, 0, Rebuilding Discovery Order
229, 0, Human, 0, 0, 0, Rebuilding Discovery Order
229, 1, AI, 0, 0, 0, Rebuilding Discovery Order
229, 2, AI, 0, 0, 0, Rebuilding Discovery Order
229, 3, AI, 0, 0, 0, Rebuilding Discovery Order
229, 4, AI, 0, 0, 0, Rebuilding Discovery Order
229, 5, AI, 0, 0, 0, Rebuilding Discovery Order
230, 0, Human, 0, 0, 0, Rebuilding Discovery Order
230, 1, AI, 0, 0, 0, Rebuilding Discovery Order
230, 2, AI, 0, 0, 0, Rebuilding Discovery Order
230, 3, AI, 0, 0, 0, Rebuilding Discovery Order
230, 4, AI, 0, 0, 0, Rebuilding Discovery Order
230, 5, AI, 0, 0, 0, Rebuilding Discovery Order
231, 0, Human, 0, 0, 0, Rebuilding Discovery Order
231, 1, AI, 0, 0, 0, Rebuilding Discovery Order
231, 2, AI, 0, 0, 0, Rebuilding Discovery Order
231, 3, AI, 0, 0, 0, Rebuilding Discovery Order
231, 4, AI, 0, 0, 0, Rebuilding Discovery Order
231, 5, AI, 0, 0, 0, Rebuilding Discovery Order
232, 0, Human, 0, 0, 0, Rebuilding Discovery Order
232, 1, AI, 0, 0, 0, Rebuilding Discovery Order
232, 2, AI, 0, 0, 0, Rebuilding Discovery Order
232, 3, AI, 0, 0, 0, Rebuilding Discovery Order
232, 4, AI, 0, 0, 0, Rebuilding Discovery Order
232, 5, AI, 0, 0, 0, Rebuilding Discovery Order
233, 0, Human, 0, 0, 0, Rebuilding Discovery Order
233, 1, AI, 0, 0, 0, Rebuilding Discovery Order
233, 2, AI, 0, 0, 0, Rebuilding Discovery Order
233, 3, AI, 0, 0, 0, Rebuilding Discovery Order
233, 4, AI, 0, 0, 0, Rebuilding Discovery Order
233, 5, AI, 0, 0, 0, Rebuilding Discovery Order
234, 0, Human, 0, 0, 0, Rebuilding Discovery Order
234, 1, AI, 0, 0, 0, Rebuilding Discovery Order
234, 2, AI, 0, 0, 0, Rebuilding Discovery Order
234, 3, AI, 0, 0, 0, Rebuilding Discovery Order
234, 4, AI, 0, 0, 0, Rebuilding Discovery Order
234, 5, AI, 0, 0, 0, Rebuilding Discovery Order
235, 0, Human, 0, 0, 0, Rebuilding Discovery Order
235, 1, AI, 0, 0, 0, Rebuilding Discovery Order
235, 2, AI, 0, 0, 0, Rebuilding Discovery Order
235, 3, AI, 0, 0, 0, Rebuilding Discovery Order
235, 4, AI, 0, 0, 0, Rebuilding Discovery Order
235, 5, AI, 0, 0, 0, Rebuilding Discovery Order
236, 0, Human, 0, 0, 0, Rebuilding Discovery Order
236, 1, AI, 0, 0, 0, Rebuilding Discovery Order
236, 2, AI, 0, 0, 0, Rebuilding Discovery Order
236, 3, AI, 0, 0, 0, Rebuilding Discovery Order
236, 4, AI, 0, 0, 0, Rebuilding Discovery Order
236, 5, AI, 0, 0, 0, Rebuilding Discovery Order
237, 0, Human, 0, 0, 0, Rebuilding Discovery Order
237, 1, AI, 0, 0, 0, Rebuilding Discovery Order
237, 2, AI, 0, 0, 0, Rebuilding Discovery Order
237, 3, AI, 0, 0, 0, Rebuilding Discovery Order
237, 4, AI, 0, 0, 0, Rebuilding Discovery Order
237, 5, AI, 0, 0, 0, Rebuilding Discovery Order
238, 0, Human, 0, 0, 0, Rebuilding Discovery Order
238, 1, AI, 0, 0, 0, Rebuilding Discovery Order
238, 2, AI, 0, 0, 0, Rebuilding Discovery Order
238, 3, AI, 0, 0, 0, Rebuilding Discovery Order
238, 4, AI, 0, 0, 0, Rebuilding Discovery Order
238, 5, AI, 0, 0, 0, Rebuilding Discovery Order
239, 0, Human, 0, 0, 0, Rebuilding Discovery Order
239, 1, AI, 0, 0, 0, Rebuilding Discovery Order
239, 2, AI, 0, 0, 0, Rebuilding Discovery Order
239, 3, AI, 0, 0, 0, Rebuilding Discovery Order
239, 4, AI, 0, 0, 0, Rebuilding Discovery Order
239, 5, AI, 0, 0, 0, Rebuilding Discovery Order
240, 0, Human, 0, 0, 0, Rebuilding Discovery Order
240, 1, AI, 0, 0, 0, Rebuilding Discovery Order
240, 2, AI, 0, 0, 0, Rebuilding Discovery Order
240, 3, AI, 0, 0, 0, Rebuilding Discovery Order
240, 4, AI, 0, 0, 0, Rebuilding Discovery Order
240, 5, AI, 0, 0, 0, Rebuilding Discovery Order
241, 0, Human, 0, 0, 0, Rebuilding Discovery Order
241, 1, AI, 0, 0, 0, Rebuilding Discovery Order
241, 2, AI, 0, 0, 0, Rebuilding Discovery Order
241, 3, AI, 0, 0, 0, Rebuilding Discovery Order
241, 4, AI, 0, 0, 0, Rebuilding Discovery Order
241, 5, AI, 0, 0, 0, Rebuilding Discovery Order
242, 0, Human, 0, 0, 0, Rebuilding Discovery Order
242, 1, AI, 0, 0, 0, Rebuilding Discovery Order
242, 2, AI, 0, 0, 0, Rebuilding Discovery Order
242, 3, AI, 0, 0, 0, Rebuilding Discovery Order
242, 4, AI, 0, 0, 0, Rebuilding Discovery Order
242, 5, AI, 0, 0, 0, Rebuilding Discovery Order
243, 0, Human, 0, 0, 0, Rebuilding Discovery Order
243, 1, AI, 0, 0, 0, Rebuilding Discovery Order
243, 2, AI, 0, 0, 0, Rebuilding Discovery Order
243, 3, AI, 0, 0, 0, Rebuilding Discovery Order
243, 4, AI, 0, 0, 0, Rebuilding Discovery Order
243, 5, AI, 0, 0, 0, Rebuilding Discovery Order
244, 0, Human, 0, 0, 0, Rebuilding Discovery Order
244, 1, AI, 0, 0, 0, Rebuilding Discovery Order
244, 2, AI, 0, 0, 0, Rebuilding Discovery Order
244, 3, AI, 0, 0, 0, Rebuilding Discovery Order
244, 4, AI, 0, 0, 0, Rebuilding Discovery Order
244, 5, AI, 0, 0, 0, Rebuilding Discovery Order
245, 0, Human, 0, 0, 0, Rebuilding Discovery Order
245, 1, AI, 0, 0, 0, Rebuilding Discovery Order
245, 2, AI, 0, 0, 0, Rebuilding Discovery Order
245, 3, AI, 0, 0, 0, Rebuilding Discovery Order
245, 4, AI, 0, 0, 0, Rebuilding Discovery Order
245, 5, AI, 0, 0, 0, Rebuilding Discovery Order
246, 0, Human, 0, 0, 0, Rebuilding Discovery Order
246, 1, AI, 0, 0, 0, Rebuilding Discovery Order
246, 2, AI, 0, 0, 0, Rebuilding Discovery Order
246, 3, AI, 0, 0, 0, Rebuilding Discovery Order
246, 4, AI, 0, 0, 0, Rebuilding Discovery Order
246, 5, AI, 0, 0, 0, Rebuilding Discovery Order
247, 0, Human, 0, 0, 0, Rebuilding Discovery Order
247, 1, AI, 0, 0, 0, Rebuilding Discovery Order
247, 2, AI, 0, 0, 0, Rebuilding Discovery Order
247, 3, AI, 0, 0, 0, Rebuilding Discovery Order
247, 4, AI, 0, 0, 0, Rebuilding Discovery Order
247, 5, AI, 0, 0, 0, Rebuilding Discovery Order
248, 0, Human, 0, 0, 0, Rebuilding Discovery Order
248, 1, AI, 0, 0, 0, Rebuilding Discovery Order
248, 2, AI, 0, 0, 0, Rebuilding Discovery Order
248, 3, AI, 0, 0, 0, Rebuilding Discovery Order
248, 4, AI, 0, 0, 0, Rebuilding Discovery Order
248, 5, AI, 0, 0, 0, Rebuilding Discovery Order
249, 0, Human, 0, 0, 0, Rebuilding Discovery Order
249, 1, AI, 0, 0, 0, Rebuilding Discovery Order
249, 2, AI, 0, 0, 0, Rebuilding Discovery Order
249, 3, AI, 0, 0, 0, Rebuilding Discovery Order
249, 4, AI, 0, 0, 0, Rebuilding Discovery Order
249, 5, AI, 0, 0, 0, Rebuilding Discovery Order
250, 0, Human, 0, 0, 0, Rebuilding Discovery Order
250, 1, AI, 0, 0, 0, Rebuilding Discovery Order
250, 2, AI, 0, 0, 0, Rebuilding Discovery Order
250, 3, AI, 0, 0, 0, Rebuilding Discovery Order
250, 4, AI, 0, 0, 0, Rebuilding Discovery Order
250, 5, AI, 0, 0, 0, Rebuilding Discovery Order
251, 0, Human, 0, 0, 0, Rebuilding Discovery Order
251, 1, AI, 0, 0, 0, Rebuilding Discovery Order
251, 2, AI, 0, 0, 0, Rebuilding Discovery Order
251, 3, AI, 0, 0, 0, Rebuilding Discovery Order
251, 4, AI, 0, 0, 0, Rebuilding Discovery Order
251, 5, AI, 0, 0, 0, Rebuilding Discovery Order
252, 0, Human, 0, 0, 0, Rebuilding Discovery Order
252, 1, AI, 0, 0, 0, Rebuilding Discovery Order
252, 2, AI, 0, 0, 0, Rebuilding Discovery Order
252, 3, AI, 0, 0, 0, Rebuilding Discovery Order
252, 4, AI, 0, 0, 0, Rebuilding Discovery Order
252, 5, AI, 0, 0, 0, Rebuilding Discovery Order
253, 0, Human, 0, 0, 0, Rebuilding Discovery Order
253, 1, AI, 0, 0, 0, Rebuilding Discovery Order
253, 2, AI, 0, 0, 0, Rebuilding Discovery Order
253, 3, AI, 0, 0, 0, Rebuilding Discovery Order
253, 4, AI, 0, 0, 0, Rebuilding Discovery Order
253, 5, AI, 0, 0, 0, Rebuilding Discovery Order
254, 0, Human, 0, 0, 0, Rebuilding Discovery Order
254, 1, AI, 0, 0, 0, Rebuilding Discovery Order
254, 2, AI, 0, 0, 0, Rebuilding Discovery Order
254, 3, AI, 0, 0, 0, Rebuilding Discovery Order
254, 4, AI, 0, 0, 0, Rebuilding Discovery Order
254, 5, AI, 0, 0, 0, Rebuilding Discovery Order
255, 0, Human, 0, 0, 0, Rebuilding Discovery Order
255, 1, AI, 0, 0, 0, Rebuilding Discovery Order
255, 2, AI, 0, 0, 0, Rebuilding Discovery Order
255, 3, AI, 0, 0, 0, Rebuilding Discovery Order
255, 4, AI, 0, 0, 0, Rebuilding Discovery Order
255, 5, AI, 0, 0, 0, Rebuilding Discovery Order
256, 0, Human, 0, 0, 0, Rebuilding Discovery Order
256, 1, AI, 0, 0, 0, Rebuilding Discovery Order
256, 2, AI, 0, 0, 0, Rebuilding Discovery Order
256, 3, AI, 0, 0, 0, Rebuilding Discovery Order
256, 4, AI, 0, 0, 0, Rebuilding Discovery Order
256, 5, AI, 0, 0, 0, Rebuilding Discovery Order
257, 0, Human, 0, 0, 0, Rebuilding Discovery Order
257, 1, AI, 0, 0, 0, Rebuilding Discovery Order
257, 2, AI, 0, 0, 0, Rebuilding Discovery Order
257, 3, AI, 0, 0, 0, Rebuilding Discovery Order
257, 4, AI, 0, 0, 0, Rebuilding Discovery Order
257, 5, AI, 0, 0, 0, Rebuilding Discovery Order
258, 0, Human, 0, 0, 0, Rebuilding Discovery Order
258, 1, AI, 0, 0, 0, Rebuilding Discovery Order
258, 2, AI, 0, 0, 0, Rebuilding Discovery Order
258, 3, AI, 0, 0, 0, Rebuilding Discovery Order
258, 4, AI, 0, 0, 0, Rebuilding Discovery Order
258, 5, AI, 0, 0, 0, Rebuilding Discovery Order
259, 0, Human, 0, 0, 0, Rebuilding Discovery Order
259, 1, AI, 0, 0, 0, Rebuilding Discovery Order
259, 2, AI, 0, 0, 0, Rebuilding Discovery Order
259, 3, AI, 0, 0, 0, Rebuilding Discovery Order
259, 4, AI, 0, 0, 0, Rebuilding Discovery Order
259, 5, AI, 0, 0, 0, Rebuilding Discovery Order
260, 0, Human, 0, 0, 0, Rebuilding Discovery Order
260, 1, AI, 0, 0, 0, Rebuilding Discovery Order
260, 2, AI, 0, 0, 0, Rebuilding Discovery Order
260, 3, AI, 0, 0, 0, Rebuilding Discovery Order
260, 4, AI, 0, 0, 0, Rebuilding Discovery Order
260, 5, AI, 0, 0, 0, Rebuilding Discovery Order
261, 0, Human, 0, 0, 0, Rebuilding Discovery Order
261, 1, AI, 0, 0, 0, Rebuilding Discovery Order
261, 2, AI, 0, 0, 0, Rebuilding Discovery Order
261, 3, AI, 0, 0, 0, Rebuilding Discovery Order
261, 4, AI, 0, 0, 0, Rebuilding Discovery Order
261, 5, AI, 0, 0, 0, Rebuilding Discovery Order
262, 0, Human, 0, 0, 0, Rebuilding Discovery Order
262, 1, AI, 0, 0, 0, Rebuilding Discovery Order
262, 2, AI, 0, 0, 0, Rebuilding Discovery Order
262, 3, AI, 0, 0, 0, Rebuilding Discovery Order
262, 4, AI, 0, 0, 0, Rebuilding Discovery Order
262, 5, AI, 0, 0, 0, Rebuilding Discovery Order
263, 0, Human, 0, 0, 0, Rebuilding Discovery Order
263, 1, AI, 0, 0, 0, Rebuilding Discovery Order
263, 2, AI, 0, 0, 0, Rebuilding Discovery Order
263, 3, AI, 0, 0, 0, Rebuilding Discovery Order
263, 4, AI, 0, 0, 0, Rebuilding Discovery Order
263, 5, AI, 0, 0, 0, Rebuilding Discovery Order
264, 0, Human, 0, 0, 0, Rebuilding Discovery Order
264, 1, AI, 0, 0, 0, Rebuilding Discovery Order
264, 2, AI, 0, 0, 0, Rebuilding Discovery Order
264, 3, AI, 0, 0, 0, Rebuilding Discovery Order
264, 4, AI, 0, 0, 0, Rebuilding Discovery Order
264, 5, AI, 0, 0, 0, Rebuilding Discovery Order
265, 0, Human, 0, 0, 0, Rebuilding Discovery Order
265, 1, AI, 0, 0, 0, Rebuilding Discovery Order
265, 2, AI, 0, 0, 0, Rebuilding Discovery Order
265, 3, AI, 0, 0, 0, Rebuilding Discovery Order
265, 4, AI, 0, 0, 0, Rebuilding Discovery Order
265, 5, AI, 0, 0, 0, Rebuilding Discovery Order
266, 0, Human, 0, 0, 0, Rebuilding Discovery Order
266, 1, AI, 0, 0, 0, Rebuilding Discovery Order
266, 2, AI, 0, 0, 0, Rebuilding Discovery Order
266, 3, AI, 0, 0, 0, Rebuilding Discovery Order
266, 4, AI, 0, 0, 0, Rebuilding Discovery Order
266, 5, AI, 0, 0, 0, Rebuilding Discovery Order
267, 0, Human, 0, 0, 0, Rebuilding Discovery Order
267, 1, AI, 0, 0, 0, Rebuilding Discovery Order
267, 2, AI, 0, 0, 0, Rebuilding Discovery Order
267, 3, AI, 0, 0, 0, Rebuilding Discovery Order
267, 4, AI, 0, 0, 0, Rebuilding Discovery Order
267, 5, AI, 0, 0, 0, Rebuilding Discovery Order
268, 0, Human, 0, 0, 0, Rebuilding Discovery Order
268, 1, AI, 0, 0, 0, Rebuilding Discovery Order
268, 2, AI, 0, 0, 0, Rebuilding Discovery Order
268, 3, AI, 0, 0, 0, Rebuilding Discovery Order
268, 4, AI, 0, 0, 0, Rebuilding Discovery Order
268, 5, AI, 0, 0, 0, Rebuilding Discovery Order
269, 0, Human, 0, 0, 0, Rebuilding Discovery Order
269, 1, AI, 0, 0, 0, Rebuilding Discovery Order
269, 2, AI, 0, 0, 0, Rebuilding Discovery Order
269, 3, AI, 0, 0, 0, Rebuilding Discovery Order
269, 4, AI, 0, 0, 0, Rebuilding Discovery Order
269, 5, AI, 0, 0, 0, Rebuilding Discovery Order
270, 0, Human, 0, 0, 0, Rebuilding Discovery Order
270, 1, AI, 0, 0, 0, Rebuilding Discovery Order
270, 2, AI, 0, 0, 0, Rebuilding Discovery Order
270, 3, AI, 0, 0, 0, Rebuilding Discovery Order
270, 4, AI, 0, 0, 0, Rebuilding Discovery Order
270, 5, AI, 0, 0, 0, Rebuilding Discovery Order
271, 0, Human, 0, 0, 0, Rebuilding Discovery Order
271, 1, AI, 0, 0, 0, Rebuilding Discovery Order
271, 2, AI, 0, 0, 0, Rebuilding Discovery Order
271, 3, AI, 0, 0, 0, Rebuilding Discovery Order
271, 4, AI, 0, 0, 0, Rebuilding Discovery Order
271, 5, AI, 0, 0, 0, Rebuilding Discovery Order
272, 0, Human, 0, 0, 0, Rebuilding Discovery Order
272, 1, AI, 0, 0, 0, Rebuilding Discovery Order
272, 2, AI, 0, 0, 0, Rebuilding Discovery Order
272, 3, AI, 0, 0, 0, Rebuilding Discovery Order
272, 4, AI, 0, 0, 0, Rebuilding Discovery Order
272, 5, AI, 0, 0, 0, Rebuilding Discovery Order
273, 0, Human, 0, 0, 0, Rebuilding Discovery Order
273, 1, AI, 0, 0, 0, Rebuilding Discovery Order
273, 2, AI, 0, 0, 0, Rebuilding Discovery Order
273, 3, AI, 0, 0, 0, Rebuilding Discovery Order
273, 4, AI, 0, 0, 0, Rebuilding Discovery Order
273, 5, AI, 0, 0, 0, Rebuilding Discovery Order
274, 0, Human, 0, 0, 0, Rebuilding Discovery Order
274, 1, AI, 0, 0, 0, Rebuilding Discovery Order
274, 2, AI, 0, 0, 0, Rebuilding Discovery Order
274, 3, AI, 0, 0, 0, Rebuilding Discovery Order
274, 4, AI, 0, 0, 0, Rebuilding Discovery Order
274, 5, AI, 0, 0, 0, Rebuilding Discovery Order
275, 0, Human, 0, 0, 0, Rebuilding Discovery Order
275, 1, AI, 0, 0, 0, Rebuilding Discovery Order
275, 2, AI, 0, 0, 0, Rebuilding Discovery Order
275, 3, AI, 0, 0, 0, Rebuilding Discovery Order
275, 4, AI, 0, 0, 0, Rebuilding Discovery Order
275, 5, AI, 0, 0, 0, Rebuilding Discovery Order
276, 0, Human, 0, 0, 0, Rebuilding Discovery Order
276, 1, AI, 0, 0, 0, Rebuilding Discovery Order
276, 2, AI, 0, 0, 0, Rebuilding Discovery Order
276, 3, AI, 0, 0, 0, Rebuilding Discovery Order
276, 4, AI, 0, 0, 0, Rebuilding Discovery Order
276, 5, AI, 0, 0, 0, Rebuilding Discovery Order
277, 0, Human, 0, 0, 0, Rebuilding Discovery Order
277, 1, AI, 0, 0, 0, Rebuilding Discovery Order
277, 2, AI, 0, 0, 0, Rebuilding Discovery Order
277, 3, AI, 0, 0, 0, Rebuilding Discovery Order
277, 4, AI, 0, 0, 0, Rebuilding Discovery Order
277, 5, AI, 0, 0, 0, Rebuilding Discovery Order
278, 0, Human, 0, 0, 0, Rebuilding Discovery Order
278, 1, AI, 0, 0, 0, Rebuilding Discovery Order
278, 2, AI, 0, 0, 0, Rebuilding Discovery Order
278, 3, AI, 0, 0, 0, Rebuilding Discovery Order
278, 4, AI, 0, 0, 0, Rebuilding Discovery Order
278, 5, AI, 0, 0, 0, Rebuilding Discovery Order
279, 0, Human, 0, 0, 0, Rebuilding Discovery Order
279, 1, AI, 0, 0, 0, Rebuilding Discovery Order
279, 2, AI, 0, 0, 0, Rebuilding Discovery Order
279, 3, AI, 0, 0, 0, Rebuilding Discovery Order
279, 4, AI, 0, 0, 0, Rebuilding Discovery Order
279, 5, AI, 0, 0, 0, Rebuilding Discovery Order
280, 0, Human, 0, 0, 0, Rebuilding Discovery Order
280, 1, AI, 0, 0, 0, Rebuilding Discovery Order
280, 2, AI, 0, 0, 0, Rebuilding Discovery Order
280, 3, AI, 0, 0, 0, Rebuilding Discovery Order
280, 4, AI, 0, 0, 0, Rebuilding Discovery Order
280, 5, AI, 0, 0, 0, Rebuilding Discovery Order
281, 0, Human, 0, 0, 0, Rebuilding Discovery Order
281, 1, AI, 0, 0, 0, Rebuilding Discovery Order
281, 2, AI, 0, 0, 0, Rebuilding Discovery Order
281, 3, AI, 0, 0, 0, Rebuilding Discovery Order
281, 4, AI, 0, 0, 0, Rebuilding Discovery Order
281, 5, AI, 0, 0, 0, Rebuilding Discovery Order
282, 0, Human, 0, 0, 0, Rebuilding Discovery Order
282, 1, AI, 0, 0, 0, Rebuilding Discovery Order
282, 2, AI, 0, 0, 0, Rebuilding Discovery Order
282, 3, AI, 0, 0, 0, Rebuilding Discovery Order
282, 4, AI, 0, 0, 0, Rebuilding Discovery Order
282, 5, AI, 0, 0, 0, Rebuilding Discovery Order
283, 0, Human, 0, 0, 0, Rebuilding Discovery Order
283, 1, AI, 0, 0, 0, Rebuilding Discovery Order
283, 2, AI, 0, 0, 0, Rebuilding Discovery Order
283, 3, AI, 0, 0, 0, Rebuilding Discovery Order
283, 4, AI, 0, 0, 0, Rebuilding Discovery Order
283, 5, AI, 0, 0, 0, Rebuilding Discovery Order
284, 0, Human, 0, 0, 0, Rebuilding Discovery Order
284, 1, AI, 0, 0, 0, Rebuilding Discovery Order
284, 2, AI, 0, 0, 0, Rebuilding Discovery Order
284, 3, AI, 0, 0, 0, Rebuilding Discovery Order
284, 4, AI, 0, 0, 0, Rebuilding Discovery Order
284, 5, AI, 0, 0, 0, Rebuilding Discovery Order
285, 0, Human, 0, 0, 0, Rebuilding Discovery Order
285, 1, AI, 0, 0, 0, Rebuilding Discovery Order
285, 2, AI, 0, 0, 0, Rebuilding Discovery Order
285, 3, AI, 0, 0, 0, Rebuilding Discovery Order
285, 4, AI, 0, 0, 0, Rebuilding Discovery Order
285, 5, AI, 0, 0, 0, Rebuilding Discovery Order
286, 0, Human, 0, 0, 0, Rebuilding Discovery Order
286, 1, AI, 0, 0, 0, Rebuilding Discovery Order
286, 2, AI, 0, 0, 0, Rebuilding Discovery Order
286, 3, AI, 0, 0, 0, Rebuilding Discovery Order
286, 4, AI, 0, 0, 0, Rebuilding Discovery Order
286, 5, AI, 0, 0, 0, Rebuilding Discovery Order
287, 0, Human, 0, 0, 0, Rebuilding Discovery Order
287, 1, AI, 0, 0, 0, Rebuilding Discovery Order
287, 2, AI, 0, 0, 0, Rebuilding Discovery Order
287, 3, AI, 0, 0, 0, Rebuilding Discovery Order
287, 4, AI, 0, 0, 0, Rebuilding Discovery Order
287, 5, AI, 0, 0, 0, Rebuilding Discovery Order
288, 0, Human, 0, 0, 0, Rebuilding Discovery Order
288, 1, AI, 0, 0, 0, Rebuilding Discovery Order
288, 2, AI, 0, 0, 0, Rebuilding Discovery Order
288, 3, AI, 0, 0, 0, Rebuilding Discovery Order
288, 4, AI, 0, 0, 0, Rebuilding Discovery Order
288, 5, AI, 0, 0, 0, Rebuilding Discovery Order
289, 0, Human, 0, 0, 0, Rebuilding Discovery Order
289, 1, AI, 0, 0, 0, Rebuilding Discovery Order
289, 2, AI, 0, 0, 0, Rebuilding Discovery Order
289, 3, AI, 0, 0, 0, Rebuilding Discovery Order
289, 4, AI, 0, 0, 0, Rebuilding Discovery Order
289, 5, AI, 0, 0, 0, Rebuilding Discovery Order
290, 0, Human, 0, 0, 0, Rebuilding Discovery Order
290, 1, AI, 0, 0, 0, Rebuilding Discovery Order
290, 2, AI, 0, 0, 0, Rebuilding Discovery Order
290, 3, AI, 0, 0, 0, Rebuilding Discovery Order
290, 4, AI, 0, 0, 0, Rebuilding Discovery Order
290, 5, AI, 0, 0, 0, Rebuilding Discovery Order
291, 0, Human, 0, 0, 0, Rebuilding Discovery Order
291, 1, AI, 0, 0, 0, Rebuilding Discovery Order
