Game Turn, Player, Score, CATEGORY_CIVICS, CATEGORY_EMPIRE, CATEGORY_GREAT_PEOPLE, CATEGORY_RELIGION, CATEGORY_TECH, CATEGORY_WONDER, CATEGORY_TRADE, CATEGORY_PILLAGE, CATEGORY_INCOME, CATEGORY_SCENARIO1, CATEGORY_SCENARIO2, CATEGORY_SCENARIO3
245, 0, 153, 30, 62, 9, 0, 52, 0, 0, 0, 0, 0, 0, 0
245, 1, 247, 50, 96, 24, 8, 64, 5, 0, 0, 0, 0, 0, 0
245, 2, 308, 36, 141, 27, 8, 86, 10, 0, 0, 0, 0, 0, 0
245, 3, 204, 38, 69, 18, 8, 66, 5, 0, 0, 0, 0, 0, 0
245, 4, 163, 36, 56, 12, 4, 50, 5, 0, 0, 0, 0, 0, 0
245, 5, 214, 38, 104, 3, 0, 64, 5, 0, 0, 0, 0, 0, 0
245, 6, 112, 38, 18, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0
245, 7, 122, 40, 16, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
245, 8, 119, 40, 21, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0
245, 9, 110, 36, 18, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0
245, 11, 112, 40, 18, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0
245, 12, 121, 40, 15, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
245, 13, 126, 40, 22, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0
245, 14, 113, 40, 19, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0
245, 63, 104, 38, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
246, 0, 153, 30, 62, 9, 0, 52, 0, 0, 0, 0, 0, 0, 0
246, 1, 247, 50, 96, 24, 8, 64, 5, 0, 0, 0, 0, 0, 0
246, 2, 307, 36, 140, 27, 8, 86, 10, 0, 0, 0, 0, 0, 0
246, 3, 204, 38, 69, 18, 8, 66, 5, 0, 0, 0, 0, 0, 0
246, 4, 165, 38, 56, 12, 4, 50, 5, 0, 0, 0, 0, 0, 0
246, 5, 216, 40, 104, 3, 0, 64, 5, 0, 0, 0, 0, 0, 0
246, 6, 114, 40, 18, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0
246, 7, 122, 40, 16, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
246, 8, 119, 40, 21, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0
246, 9, 112, 38, 18, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0
246, 11, 114, 40, 18, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0
246, 12, 121, 40, 15, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
246, 13, 126, 40, 22, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0
246, 14, 113, 40, 19, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0
246, 63, 104, 38, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
247, 0, 153, 30, 62, 9, 0, 52, 0, 0, 0, 0, 0, 0, 0
247, 1, 247, 50, 96, 24, 8, 64, 5, 0, 0, 0, 0, 0, 0
247, 2, 307, 36, 140, 27, 8, 86, 10, 0, 0, 0, 0, 0, 0
247, 3, 204, 38, 69, 18, 8, 66, 5, 0, 0, 0, 0, 0, 0
247, 4, 166, 38, 57, 12, 4, 50, 5, 0, 0, 0, 0, 0, 0
247, 5, 216, 40, 104, 3, 0, 64, 5, 0, 0, 0, 0, 0, 0
247, 6, 116, 42, 18, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0
247, 7, 122, 40, 16, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
247, 8, 119, 40, 21, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0
247, 9, 114, 40, 18, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0
247, 11, 116, 40, 18, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0
247, 12, 121, 40, 15, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
247, 13, 126, 40, 22, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0
247, 14, 115, 40, 19, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0
247, 63, 104, 38, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
248, 0, 154, 30, 63, 9, 0, 52, 0, 0, 0, 0, 0, 0, 0
248, 1, 247, 50, 96, 24, 8, 64, 5, 0, 0, 0, 0, 0, 0
248, 2, 311, 36, 144, 27, 8, 86, 10, 0, 0, 0, 0, 0, 0
248, 3, 209, 40, 70, 18, 8, 68, 5, 0, 0, 0, 0, 0, 0
248, 4, 166, 38, 57, 12, 4, 50, 5, 0, 0, 0, 0, 0, 0
248, 5, 219, 40, 104, 6, 0, 64, 5, 0, 0, 0, 0, 0, 0
248, 6, 116, 42, 18, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0
248, 7, 122, 40, 16, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
248, 8, 119, 40, 21, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0
248, 9, 116, 42, 18, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0
248, 11, 118, 40, 18, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0
248, 12, 121, 40, 15, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
248, 13, 126, 40, 22, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0
248, 14, 117, 40, 19, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0
248, 63, 104, 38, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
249, 0, 154, 30, 63, 9, 0, 52, 0, 0, 0, 0, 0, 0, 0
249, 1, 247, 50, 96, 24, 8, 64, 5, 0, 0, 0, 0, 0, 0
249, 2, 312, 36, 145, 27, 8, 86, 10, 0, 0, 0, 0, 0, 0
249, 3, 212, 40, 73, 18, 8, 68, 5, 0, 0, 0, 0, 0, 0
249, 4, 166, 38, 57, 12, 4, 50, 5, 0, 0, 0, 0, 0, 0
249, 5, 222, 40, 107, 6, 0, 64, 5, 0, 0, 0, 0, 0, 0
249, 6, 116, 42, 18, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0
249, 7, 122, 40, 16, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
249, 8, 119, 40, 21, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0
249, 9, 116, 42, 18, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0
249, 11, 121, 40, 19, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0
249, 12, 121, 40, 15, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
249, 13, 126, 40, 22, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0
249, 14, 119, 40, 19, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0
249, 63, 104, 38, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
250, 0, 154, 30, 63, 9, 0, 52, 0, 0, 0, 0, 0, 0, 0
250, 1, 247, 50, 96, 24, 8, 64, 5, 0, 0, 0, 0, 0, 0
250, 2, 317, 36, 145, 27, 8, 86, 15, 0, 0, 0, 0, 0, 0
250, 3, 212, 40, 73, 18, 8, 68, 5, 0, 0, 0, 0, 0, 0
250, 4, 166, 38, 57, 12, 4, 50, 5, 0, 0, 0, 0, 0, 0
250, 5, 222, 40, 107, 6, 0, 64, 5, 0, 0, 0, 0, 0, 0
250, 6, 116, 42, 18, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0
250, 7, 122, 40, 16, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
250, 8, 119, 40, 21, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0
250, 9, 116, 42, 18, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0
250, 11, 123, 40, 19, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0
250, 12, 121, 40, 15, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
250, 13, 126, 40, 22, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0
250, 14, 121, 40, 19, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0
250, 63, 104, 38, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
251, 0, 154, 30, 63, 9, 0, 52, 0, 0, 0, 0, 0, 0, 0
251, 1, 248, 50, 97, 24, 8, 64, 5, 0, 0, 0, 0, 0, 0
251, 2, 317, 36, 145, 27, 8, 86, 15, 0, 0, 0, 0, 0, 0
251, 3, 212, 40, 73, 18, 8, 68, 5, 0, 0, 0, 0, 0, 0
251, 4, 166, 38, 57, 12, 4, 50, 5, 0, 0, 0, 0, 0, 0
251, 5, 225, 40, 108, 6, 0, 66, 5, 0, 0, 0, 0, 0, 0
251, 6, 116, 42, 18, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0
251, 7, 122, 40, 16, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
251, 8, 119, 40, 21, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0
251, 9, 116, 42, 18, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0
251, 11, 125, 40, 19, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
251, 12, 121, 40, 15, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
251, 13, 126, 40, 22, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0
251, 14, 123, 40, 19, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0
251, 63, 106, 38, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
252, 0, 154, 30, 63, 9, 0, 52, 0, 0, 0, 0, 0, 0, 0
252, 1, 252, 52, 97, 24, 8, 66, 5, 0, 0, 0, 0, 0, 0
252, 2, 323, 38, 147, 27, 8, 88, 15, 0, 0, 0, 0, 0, 0
252, 3, 212, 40, 73, 18, 8, 68, 5, 0, 0, 0, 0, 0, 0
252, 4, 167, 38, 58, 12, 4, 50, 5, 0, 0, 0, 0, 0, 0
252, 5, 227, 42, 108, 6, 0, 66, 5, 0, 0, 0, 0, 0, 0
252, 6, 116, 42, 18, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0
252, 7, 122, 40, 16, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
252, 8, 121, 40, 21, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0
252, 9, 116, 42, 18, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0
252, 11, 127, 40, 19, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
252, 12, 121, 40, 15, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
252, 13, 126, 40, 22, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0
252, 14, 125, 40, 19, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
252, 63, 108, 40, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
253, 0, 154, 30, 63, 9, 0, 52, 0, 0, 0, 0, 0, 0, 0
253, 1, 252, 52, 97, 24, 8, 66, 5, 0, 0, 0, 0, 0, 0
253, 2, 324, 38, 148, 27, 8, 88, 15, 0, 0, 0, 0, 0, 0
253, 3, 212, 40, 73, 18, 8, 68, 5, 0, 0, 0, 0, 0, 0
253, 4, 167, 38, 58, 12, 4, 50, 5, 0, 0, 0, 0, 0, 0
253, 5, 227, 42, 108, 6, 0, 66, 5, 0, 0, 0, 0, 0, 0
253, 6, 116, 42, 18, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0
253, 7, 122, 40, 16, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
253, 8, 123, 40, 21, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0
253, 9, 116, 42, 18, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0
253, 11, 127, 40, 19, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
253, 12, 121, 40, 15, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
253, 13, 126, 40, 22, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0
253, 14, 127, 40, 19, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
253, 63, 108, 40, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
254, 0, 154, 30, 63, 9, 0, 52, 0, 0, 0, 0, 0, 0, 0
254, 1, 252, 52, 97, 24, 8, 66, 5, 0, 0, 0, 0, 0, 0
254, 2, 324, 38, 148, 27, 8, 88, 15, 0, 0, 0, 0, 0, 0
254, 3, 212, 40, 73, 18, 8, 68, 5, 0, 0, 0, 0, 0, 0
254, 4, 167, 38, 58, 12, 4, 50, 5, 0, 0, 0, 0, 0, 0
254, 5, 227, 42, 108, 6, 0, 66, 5, 0, 0, 0, 0, 0, 0
254, 6, 116, 42, 18, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0
254, 7, 123, 40, 17, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
254, 8, 127, 40, 21, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
254, 9, 116, 42, 18, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0
254, 11, 127, 40, 19, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
254, 12, 121, 40, 15, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
254, 13, 126, 40, 22, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0
254, 14, 127, 40, 19, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
254, 63, 108, 40, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
255, 0, 154, 30, 63, 9, 0, 52, 0, 0, 0, 0, 0, 0, 0
255, 1, 252, 52, 97, 24, 8, 66, 5, 0, 0, 0, 0, 0, 0
255, 2, 326, 38, 148, 27, 8, 90, 15, 0, 0, 0, 0, 0, 0
255, 3, 212, 40, 73, 18, 8, 68, 5, 0, 0, 0, 0, 0, 0
255, 4, 170, 40, 59, 12, 4, 50, 5, 0, 0, 0, 0, 0, 0
255, 5, 227, 42, 108, 6, 0, 66, 5, 0, 0, 0, 0, 0, 0
255, 6, 118, 42, 18, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0
255, 7, 123, 40, 17, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
255, 8, 129, 40, 21, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
255, 9, 116, 42, 18, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0
255, 11, 127, 40, 19, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
255, 12, 121, 40, 15, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
255, 13, 126, 40, 22, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0
255, 14, 127, 40, 19, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
255, 63, 108, 40, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
256, 0, 154, 30, 63, 9, 0, 52, 0, 0, 0, 0, 0, 0, 0
256, 1, 255, 52, 100, 24, 8, 66, 5, 0, 0, 0, 0, 0, 0
256, 2, 329, 38, 151, 27, 8, 90, 15, 0, 0, 0, 0, 0, 0
256, 3, 214, 40, 73, 18, 8, 70, 5, 0, 0, 0, 0, 0, 0
256, 4, 170, 40, 59, 12, 4, 50, 5, 0, 0, 0, 0, 0, 0
256, 5, 227, 42, 108, 6, 0, 66, 5, 0, 0, 0, 0, 0, 0
256, 6, 120, 42, 18, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0
256, 7, 123, 40, 17, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
256, 8, 131, 40, 21, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0
256, 9, 116, 42, 18, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0
256, 11, 127, 40, 19, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
256, 12, 121, 40, 15, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
256, 13, 126, 40, 22, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0
256, 14, 127, 40, 19, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
256, 63, 108, 40, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
257, 0, 154, 30, 63, 9, 0, 52, 0, 0, 0, 0, 0, 0, 0
257, 1, 255, 52, 100, 24, 8, 66, 5, 0, 0, 0, 0, 0, 0
257, 2, 329, 38, 151, 27, 8, 90, 15, 0, 0, 0, 0, 0, 0
257, 3, 214, 40, 73, 18, 8, 70, 5, 0, 0, 0, 0, 0, 0
257, 4, 170, 40, 59, 12, 4, 50, 5, 0, 0, 0, 0, 0, 0
257, 5, 228, 42, 109, 6, 0, 66, 5, 0, 0, 0, 0, 0, 0
257, 6, 122, 42, 18, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0
257, 7, 123, 40, 17, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
257, 8, 131, 40, 21, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0
257, 9, 116, 42, 18, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0
257, 11, 127, 40, 19, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
257, 12, 121, 40, 15, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
257, 13, 126, 40, 22, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0
257, 14, 127, 40, 19, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
257, 63, 108, 40, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
258, 0, 154, 30, 63, 9, 0, 52, 0, 0, 0, 0, 0, 0, 0
258, 1, 255, 52, 100, 24, 8, 66, 5, 0, 0, 0, 0, 0, 0
258, 2, 329, 38, 151, 27, 8, 90, 15, 0, 0, 0, 0, 0, 0
258, 3, 214, 40, 73, 18, 8, 70, 5, 0, 0, 0, 0, 0, 0
258, 4, 170, 40, 59, 12, 4, 50, 5, 0, 0, 0, 0, 0, 0
258, 5, 228, 42, 109, 6, 0, 66, 5, 0, 0, 0, 0, 0, 0
258, 6, 124, 42, 18, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0
258, 7, 123, 40, 17, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
258, 8, 131, 40, 21, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0
258, 9, 116, 42, 18, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0
258, 11, 127, 40, 19, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
258, 12, 121, 40, 15, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
258, 13, 126, 40, 22, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0
258, 14, 127, 40, 19, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
258, 63, 108, 40, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
259, 0, 154, 30, 63, 9, 0, 52, 0, 0, 0, 0, 0, 0, 0
259, 1, 255, 52, 100, 24, 8, 66, 5, 0, 0, 0, 0, 0, 0
259, 2, 329, 38, 151, 27, 8, 90, 15, 0, 0, 0, 0, 0, 0
259, 3, 217, 40, 73, 21, 8, 70, 5, 0, 0, 0, 0, 0, 0
259, 4, 173, 40, 62, 12, 4, 50, 5, 0, 0, 0, 0, 0, 0
259, 5, 230, 42, 109, 6, 0, 68, 5, 0, 0, 0, 0, 0, 0
259, 6, 126, 42, 18, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
259, 7, 123, 40, 17, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
259, 8, 132, 40, 22, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0
259, 9, 116, 42, 18, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0
259, 11, 127, 40, 19, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
259, 12, 121, 40, 15, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
259, 13, 126, 40, 22, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0
259, 14, 127, 40, 19, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
259, 63, 108, 40, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
260, 0, 154, 30, 63, 9, 0, 52, 0, 0, 0, 0, 0, 0, 0
260, 1, 255, 52, 100, 24, 8, 66, 5, 0, 0, 0, 0, 0, 0
260, 2, 335, 38, 157, 27, 8, 90, 15, 0, 0, 0, 0, 0, 0
260, 3, 217, 40, 73, 21, 8, 70, 5, 0, 0, 0, 0, 0, 0
260, 4, 173, 40, 62, 12, 4, 50, 5, 0, 0, 0, 0, 0, 0
260, 5, 230, 42, 109, 6, 0, 68, 5, 0, 0, 0, 0, 0, 0
260, 6, 128, 42, 18, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
260, 7, 123, 40, 17, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
260, 8, 132, 40, 22, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0
260, 9, 116, 42, 18, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0
260, 11, 127, 40, 19, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
260, 12, 121, 40, 15, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
260, 13, 126, 40, 22, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0
260, 14, 127, 40, 19, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
260, 63, 108, 40, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
261, 0, 154, 30, 63, 9, 0, 52, 0, 0, 0, 0, 0, 0, 0
261, 1, 255, 52, 100, 24, 8, 66, 5, 0, 0, 0, 0, 0, 0
261, 2, 336, 38, 158, 27, 8, 90, 15, 0, 0, 0, 0, 0, 0
261, 3, 217, 40, 73, 21, 8, 70, 5, 0, 0, 0, 0, 0, 0
261, 4, 174, 40, 63, 12, 4, 50, 5, 0, 0, 0, 0, 0, 0
261, 5, 230, 42, 109, 6, 0, 68, 5, 0, 0, 0, 0, 0, 0
261, 6, 130, 42, 18, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0
261, 7, 123, 40, 17, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
261, 8, 132, 40, 22, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0
261, 9, 118, 42, 18, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0
261, 11, 127, 40, 19, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
261, 12, 121, 40, 15, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
261, 13, 126, 40, 22, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0
261, 14, 127, 40, 19, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
261, 63, 108, 40, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
262, 0, 159, 30, 63, 9, 0, 52, 5, 0, 0, 0, 0, 0, 0
262, 1, 258, 52, 101, 24, 8, 68, 5, 0, 0, 0, 0, 0, 0
262, 2, 337, 38, 159, 27, 8, 90, 15, 0, 0, 0, 0, 0, 0
262, 3, 217, 40, 73, 21, 8, 70, 5, 0, 0, 0, 0, 0, 0
262, 4, 174, 40, 63, 12, 4, 50, 5, 0, 0, 0, 0, 0, 0
262, 5, 230, 42, 109, 6, 0, 68, 5, 0, 0, 0, 0, 0, 0
262, 6, 130, 42, 18, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0
262, 7, 123, 40, 17, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
262, 8, 132, 40, 22, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0
262, 9, 120, 42, 18, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0
262, 11, 127, 40, 19, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
262, 12, 121, 40, 15, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0
262, 13, 126, 40, 22, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0
262, 14, 127, 40, 19, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
262, 63, 108, 40, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0
263, 0, 159, 30, 63, 9, 0, 52, 5, 0, 0, 0, 0, 0, 0
263, 1, 260, 52, 101, 24, 8, 70, 5, 0, 0, 0, 0, 0, 0
263, 2, 339, 38, 159, 27, 8, 92, 15, 0, 0, 0, 0, 0, 0
